City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cape town,-33.9258,18.4232,22.29,66,20,5.14,ZA,1681386978
1,hovd,48.0056,91.6419,4.11,25,69,1.77,MN,1681386978
2,rikitea,-23.1203,-134.9692,25.64,70,100,5.48,PF,1681386979
3,marshall,34.3834,-86.3333,15.76,67,89,4.34,US,1681386762
4,vaini,-21.2,-175.2,25.09,88,20,3.6,TO,1681386979
5,college,64.8569,-147.8028,-10.82,82,100,2.57,US,1681386979
6,hilo,19.7297,-155.09,21.27,93,75,3.58,US,1681386979
7,matadi,-5.8167,13.45,32.19,58,78,0.93,CD,1681386979
8,hasaki,35.7333,140.8333,14.56,69,0,8.16,JP,1681386980
9,albany,42.6001,-73.9662,18.18,69,0,0.89,US,1681386980
10,freeport,40.6576,-73.5832,21.09,56,0,1.54,US,1681386709
11,santa cruz,-17.8,-63.1667,24.7,88,75,6.17,BO,1681386978
12,ambon,-3.6954,128.1814,26.08,94,40,3.09,ID,1681386463
13,port elizabeth,-33.918,25.5701,25.05,51,0,8.75,ZA,1681386942
14,clyde river,70.4692,-68.5914,-14.87,72,100,9.77,CA,1681386981
15,ushuaia,-54.8,-68.3,4.81,81,75,2.57,AR,1681386687
16,cherskiy,68.75,161.3,-24.05,100,83,1.24,RU,1681386981
17,avarua,-21.2078,-159.775,25.03,78,75,2.06,CK,1681386981
18,east london,-33.0153,27.9116,21.52,60,20,5.14,ZA,1681386982
19,talcahuano,-36.7167,-73.1167,13.82,94,100,1.54,CL,1681386816
20,kirakira,-10.4544,161.9205,26.65,82,28,0.9,SB,1681386982
21,yulara,-25.2406,130.9889,26.44,48,88,2.81,AU,1681386983
22,hermanus,-34.4187,19.2345,21.56,69,46,6.52,ZA,1681386983
23,aktash,50.3,87.7333,-4.94,75,100,2.01,RU,1681386983
24,mataura,-46.1927,168.8643,11.38,87,59,3.66,NZ,1681386984
25,pitiquito,30.7,-112.0833,17.49,27,82,3.53,MX,1681386984
26,atuona,-9.8,-139.0333,26.85,66,96,1.21,PF,1681386984
27,tautira,-17.7333,-149.15,26.79,69,17,5.81,PF,1681386985
28,ponta do sol,32.6667,-17.1,22.06,70,14,1.35,PT,1681386985
29,christchurch,-43.5333,172.6333,13.84,89,75,2.57,NZ,1681386707
30,chokurdakh,70.6333,147.9167,-24.82,100,44,2.59,RU,1681386985
31,taksimo,56.3444,114.8794,-3.41,78,100,1.1,RU,1681386986
32,kruisfontein,-34.0033,24.7314,23.82,35,66,8.11,ZA,1681386986
33,mendi,-6.1761,143.6513,13.62,98,99,0.73,PG,1681386986
34,maragogi,-9.0122,-35.2225,27.3,75,97,5.9,BR,1681386986
35,port alfred,-33.5906,26.891,20.1,79,95,3.13,ZA,1681386987
36,neepawa,50.2289,-99.4664,2.22,94,100,2.12,CA,1681386987
37,maceio,-9.6658,-35.7353,25.69,83,75,1.54,BR,1681386517
38,upernavik,72.7868,-56.1549,-9.57,88,100,0.89,GL,1681386987
39,hirara,24.8,125.2833,23.15,94,75,5.14,JP,1681386987
40,kudahuvadhoo,2.6708,72.8944,29.09,71,22,2.62,MV,1681386988
41,la ronge,55.1001,-105.2842,-3.86,86,20,0.0,CA,1681386988
42,kapaa,22.0752,-159.319,23.18,87,40,5.66,US,1681386988
43,vargem grande,-3.5431,-43.9158,27.5,81,82,0.99,BR,1681386988
44,nova vicosa,-17.8919,-39.3719,25.26,88,62,2.71,BR,1681386988
45,dikson,73.5069,80.5464,-16.29,88,96,9.09,RU,1681386988
46,ribeira grande,38.5167,-28.7,18.22,88,75,7.15,PT,1681386989
47,antalaha,-14.9003,50.2788,28.63,66,41,3.36,MG,1681386989
48,punta arenas,-53.15,-70.9167,-0.94,93,75,3.09,CL,1681386989
49,henties bay,-22.116,14.2845,18.61,68,2,5.24,NA,1681386989
50,qui nhon,13.7667,109.2333,26.07,89,31,2.01,VN,1681386989
51,busselton,-33.65,115.3333,12.49,80,96,10.29,AU,1681386990
52,bandarbeyla,9.4942,50.8122,29.72,67,56,4.64,SO,1681386990
53,airai,-8.9266,125.4092,16.88,94,96,0.58,TL,1681386990
54,puerto ayora,-0.7393,-90.3518,24.19,96,56,0.57,EC,1681386991
55,kurumkan,54.3,110.3,-4.75,59,77,3.69,RU,1681386991
56,geraldton,-28.7667,114.6,19.23,94,75,8.75,AU,1681386991
57,hamilton,39.1834,-84.5333,14.43,69,20,0.0,US,1681386936
58,qaanaaq,77.484,-69.3632,-14.63,74,0,2.32,GL,1681386991
59,nuuk,64.1835,-51.7216,0.34,80,75,2.06,GL,1681386991
60,luau,-10.7073,22.2247,23.73,74,91,1.02,AO,1681386992
61,narasapur,16.45,81.6667,30.8,57,1,5.73,IN,1681386992
62,bera,24.0833,89.6167,35.45,21,1,1.75,BD,1681386989
63,tiksi,71.6872,128.8694,-19.9,96,100,1.65,RU,1681386993
64,zhaozhou,45.6833,125.3167,6.33,30,1,2.9,CN,1681386993
65,qaqortoq,60.7167,-46.0333,1.33,75,100,0.69,GL,1681386993
66,morehead,37.2711,-87.1764,4.86,100,0,0.0,US,1681386993
67,faya,18.3851,42.4509,23.06,39,0,5.11,SA,1681386994
68,thompson,55.7435,-97.8558,-2.91,93,100,1.54,CA,1681386694
69,arraial do cabo,-22.9661,-42.0278,26.92,74,0,5.14,BR,1681386994
70,tasiilaq,65.6145,-37.6368,2.09,89,100,1.59,GL,1681386994
71,lebu,-37.6167,-73.65,12.33,94,65,2.06,CL,1681386995
72,kahului,20.8947,-156.47,23.8,78,20,7.15,US,1681386995
73,darhan,49.4867,105.9228,-1.25,49,90,2.22,MN,1681386995
74,shizunai,42.3339,142.3669,5.77,73,31,2.73,JP,1681386995
75,buala,-8.145,159.5921,26.58,83,94,0.98,SB,1681386996
76,farafangana,-22.8167,47.8333,26.78,74,39,3.27,MG,1681386996
77,lompoc,34.6391,-120.4579,8.9,80,100,8.05,US,1681386887
78,butaritari,3.0707,172.7902,27.42,80,35,5.5,KI,1681386996
79,caruray,10.3094,119.0128,26.49,82,46,1.6,PH,1681386996
80,comodoro rivadavia,-45.8667,-67.5,0.92,55,20,3.09,AR,1681386997
81,saldanha,-33.0117,17.9442,19.03,85,88,2.73,ZA,1681386997
82,jasper,37.2001,-94.3502,13.83,66,0,3.6,US,1681386997
83,new norfolk,-42.7826,147.0587,11.51,72,0,0.29,AU,1681386997
84,hobyo,5.3505,48.5268,29.92,64,99,4.63,SO,1681386997
85,alyangula,-13.8483,136.4192,28.27,74,28,5.15,AU,1681386997
86,narsaq,60.9167,-46.05,1.12,75,100,1.01,GL,1681386998
87,caravelas,-17.7125,-39.2481,25.46,89,69,2.06,BR,1681386998
88,hithadhoo,-0.6,73.0833,28.78,69,15,2.04,MV,1681386998
89,carnarvon,-24.8667,113.6333,22.57,65,6,10.61,AU,1681386998
90,hobart,-42.8794,147.3294,11.7,94,20,0.0,AU,1681386716
91,tazovskiy,67.4667,78.7,-16.26,89,100,6.23,RU,1681386999
92,kavieng,-2.5744,150.7967,28.37,77,96,5.43,PG,1681386999
93,barrow,71.2906,-156.7887,-22.99,84,20,3.09,US,1681386999
94,fomboni,-12.28,43.7425,28.47,70,37,3.29,KM,1681386999
95,ferrol,43.4832,-8.2369,14.26,72,79,7.59,ES,1681386999
96,port lincoln,-34.7333,135.8667,16.02,70,0,5.6,AU,1681386999
97,ubinskoye,55.3068,79.6802,5.53,78,85,3.75,RU,1681386999
98,richards bay,-28.783,32.0377,26.92,53,15,2.86,ZA,1681387000
99,faanui,-16.4833,-151.75,27.78,70,8,5.97,PF,1681387000
100,liberal,37.0431,-100.921,13.08,54,0,7.2,US,1681386932
101,salalah,17.0151,54.0924,31.05,66,20,5.14,OM,1681386886
102,tala,30.6803,30.9429,25.36,27,0,6.53,EG,1681387000
103,chuy,-33.6971,-53.4616,15.07,69,94,3.4,UY,1681386846
104,yellowknife,62.456,-114.3525,-9.71,92,0,2.57,CA,1681387000
105,tuatapere,-46.1333,167.6833,10.78,91,65,1.81,NZ,1681387001
106,octeville,49.6261,-1.6435,9.27,66,75,6.17,FR,1681387001
107,dingle,10.9995,122.6711,25.9,82,84,0.59,PH,1681387001
108,jamestown,42.097,-79.2353,18.77,72,0,5.14,US,1681387001
109,pevek,69.7008,170.3133,-17.88,97,99,0.24,RU,1681387001
110,chapais,49.7834,-74.8492,-4.12,94,69,2.77,CA,1681387001
111,talnakh,69.4865,88.3972,-23.22,95,100,2.83,RU,1681387002
112,khatanga,71.9667,102.5,-19.52,86,66,3.3,RU,1681387002
113,bredasdorp,-34.5322,20.0403,22.08,45,34,7.88,ZA,1681387002
114,kaitangata,-46.2817,169.8464,11.64,87,98,4.74,NZ,1681387002
115,camacupa,-12.0167,17.4833,20.93,79,100,1.59,AO,1681387002
116,pouebo,-20.4,164.5667,24.57,87,80,1.02,NC,1681387002
117,guaraniacu,-25.1008,-52.8781,20.65,71,1,1.44,BR,1681387002
118,marawi,7.9986,124.2928,21.51,96,41,0.35,PH,1681387003
119,wabash,40.7978,-85.8205,12.51,77,16,3.25,US,1681387003
120,saint george,37.1041,-113.5841,19.03,34,0,3.6,US,1681386933
121,poshekhonye,58.4993,39.1353,6.52,44,87,5.88,RU,1681387003
122,treinta y tres,-33.2333,-54.3833,13.65,78,78,3.05,UY,1681387003
123,dhidhdhoo,6.8833,73.1,29.05,70,12,2.53,MV,1681387004
124,along,28.1667,94.7667,24.78,59,17,0.57,IN,1681387004
125,abilene,32.4487,-99.7331,14.12,68,0,8.75,US,1681386917
126,touros,-5.1989,-35.4608,28.18,76,99,6.43,BR,1681387004
127,padang,-0.9492,100.3543,29.03,86,94,0.82,ID,1681387004
128,port-gentil,-0.7193,8.7815,30.98,70,40,2.57,GA,1681387004
129,kerema,-7.9631,145.7785,25.96,83,100,1.69,PG,1681387004
130,anchorage,61.2181,-149.9003,2.03,74,75,4.63,US,1681386791
131,diffa,13.3154,12.6113,35.36,9,72,7.25,NE,1681387005
132,aripuana,-9.1667,-60.6333,24.3,94,97,0.58,BR,1681387005
133,conceicao do coite,-11.5639,-39.2828,26.62,52,100,2.35,BR,1681387005
134,lasa,46.6166,10.7002,4.49,90,100,3.48,IT,1681387006
135,lethem,3.3803,-59.7968,27.61,61,100,5.15,GY,1681387006
136,los llanos de aridane,28.6585,-17.9182,19.86,64,75,6.69,ES,1681387006
137,coka,45.9425,20.1433,18.04,44,76,5.09,RS,1681387006
138,riverton,40.5219,-111.9391,8.96,76,40,5.81,US,1681387007
139,kyaukse,21.6,96.1333,37.0,44,20,1.54,MM,1681387007
140,shaowu,27.3409,117.4831,19.66,98,66,0.83,CN,1681387007
141,nerchinskiy zavod,51.3088,119.61,-1.42,72,9,2.72,RU,1681387007
142,san rafael,-34.6177,-68.3301,11.02,56,86,3.5,AR,1681386717
143,leningradskiy,69.3833,178.4167,-25.95,99,74,2.36,RU,1681387007
144,derzhavinsk,51.1,66.3167,17.83,31,100,3.04,KZ,1681387008
145,laizhou,37.1717,119.9214,15.84,55,100,4.25,CN,1681387008
146,grindavik,63.8424,-22.4338,5.26,75,40,3.09,IS,1681387008
147,sechura,-5.5569,-80.8222,26.29,74,100,1.49,PE,1681387008
148,san jose,37.3394,-121.895,8.26,80,0,4.92,US,1681386930
149,zhanakorgan,43.9098,67.2495,29.63,17,76,6.53,KZ,1681387008
150,westport,41.1415,-73.3579,21.82,54,0,1.34,US,1681387009
151,norman wells,65.282,-126.8329,-12.98,78,75,3.6,CA,1681387009
152,lagoa,39.05,-27.9833,15.83,84,78,5.08,PT,1681387009
153,provideniya,64.3833,-173.3,-20.95,97,37,2.93,RU,1681387009
154,bambous virieux,-20.3428,57.7575,29.56,79,40,1.03,MU,1681387009
155,half moon bay,37.4636,-122.4286,9.99,79,0,5.14,US,1681387009
156,buraydah,26.326,43.975,21.25,15,35,1.29,SA,1681387010
157,honningsvag,70.9821,25.9704,2.86,65,14,12.35,NO,1681387010
158,kieta,-6.2167,155.6333,25.89,84,100,0.61,PG,1681387010
159,qujing,25.4833,103.7833,21.91,16,0,5.34,CN,1681387010
160,port said,31.2565,32.2841,19.99,68,40,4.12,EG,1681387010
161,dubbo,-32.25,148.6167,15.07,77,61,2.57,AU,1681387010
162,tuktoyaktuk,69.4541,-133.0374,-27.65,100,93,2.76,CA,1681387010
163,lavrentiya,65.5833,-171.0,-22.45,91,11,3.32,RU,1681387011
164,torbay,47.6666,-52.7314,1.43,96,100,6.17,CA,1681387011
165,belmonte,-15.8631,-38.8828,26.12,81,48,0.97,BR,1681387011
166,nouakchott,18.0858,-15.9785,30.96,56,75,0.76,MR,1681387011
167,klaksvik,62.2266,-6.589,8.51,86,50,7.26,FO,1681387011
168,agaro,7.85,36.65,27.72,38,99,1.74,ET,1681387011
169,vanimo,-2.6741,141.3028,25.88,86,30,2.34,PG,1681387012
170,mitsamiouli,-11.3847,43.2844,28.06,72,47,1.63,KM,1681387012
171,severo-kurilsk,50.6789,156.125,1.29,99,100,8.8,RU,1681387012
172,ahipara,-35.1667,173.1667,16.68,95,86,2.9,NZ,1681387012
173,montbrison,45.6667,4.0833,12.19,44,49,4.61,FR,1681387012
174,necochea,-38.5473,-58.7368,12.14,63,87,6.33,AR,1681387013
175,oistins,13.0667,-59.5333,26.05,73,40,7.2,BB,1681387013
176,rio gallegos,-51.6226,-69.2181,-4.97,100,0,1.03,AR,1681387013
177,lorengau,-2.0226,147.2712,27.77,81,88,4.55,PG,1681387013
178,dashitou,43.3067,128.5114,6.89,32,98,2.41,CN,1681387013
179,mahebourg,-20.4081,57.7,29.58,79,40,1.03,MU,1681387014
180,igrim,63.1906,64.4162,-8.25,61,74,3.54,RU,1681387014
181,coahuayana,18.7333,-103.6833,20.08,59,60,1.18,MX,1681387014
182,luanda,-8.8368,13.2343,29.0,70,40,3.6,AO,1681386995
183,akyab,20.15,92.9,28.9,74,1,5.38,MM,1681387014
184,kantang,7.4054,99.5156,32.05,66,20,3.09,TH,1681387014
185,bethel,41.3712,-73.414,21.12,50,0,1.79,US,1681387015
186,nicoya,10.1483,-85.452,23.93,79,26,1.06,CR,1681387015
187,aasiaat,68.7098,-52.8699,-7.21,98,99,2.33,GL,1681387015
188,ostrovnoy,68.0531,39.5131,-6.29,82,27,4.69,RU,1681387015
189,palu,-0.8917,119.8707,25.67,95,77,0.53,ID,1681387015
190,olafsvik,64.8945,-23.7142,3.0,72,36,2.19,IS,1681387015
191,georgetown,5.4112,100.3354,30.97,79,20,3.6,MY,1681386822
192,harper,4.375,-7.7169,29.45,73,35,2.47,LR,1681387016
193,miandrivazo,-19.5167,45.4667,31.11,51,99,1.75,MG,1681387016
194,xai-xai,-25.0519,33.6442,29.08,51,2,4.51,MZ,1681387016
195,banda aceh,5.5577,95.3222,27.81,75,55,2.74,ID,1681387016
196,mount isa,-20.7333,139.5,24.87,44,96,2.06,AU,1681387016
197,victoria,22.2855,114.1577,25.21,80,53,4.92,HK,1681386834
198,sandwick,60.0,-1.25,7.9,76,40,4.63,GB,1681387017
199,karratha,-20.7377,116.8463,30.61,60,100,2.59,AU,1681387017
200,jishou,28.3167,109.7167,23.09,86,44,0.51,CN,1681387017
201,palmas,-10.2128,-48.3603,25.93,89,20,1.54,BR,1681387018
202,kuusamo,65.9667,29.1833,-2.98,59,0,5.14,FI,1681386483
203,esil,51.9556,66.4042,17.03,37,88,3.85,KZ,1681387018
204,natal,-5.795,-35.2094,27.36,83,75,4.12,BR,1681386542
205,san-pedro,4.7485,-6.6363,29.88,72,27,4.49,CI,1681386845
206,lubango,-14.9172,13.4925,23.29,54,94,2.96,AO,1681386925
207,taoudenni,22.6783,-3.9836,34.85,6,56,3.28,ML,1681387019
208,fortuna,40.5982,-124.1573,2.77,90,40,1.74,US,1681387019
209,riviere-au-renard,48.9957,-64.3971,4.16,88,10,5.26,CA,1681387019
210,san patricio,28.017,-97.5169,19.91,89,0,1.7,US,1681387019
211,mlimba,-8.8,35.8167,27.83,78,74,1.71,TZ,1681387019
212,sioux lookout,50.1001,-91.917,2.04,80,75,2.57,CA,1681387019
213,fukue,32.6881,128.8419,16.05,67,74,2.71,JP,1681387019
214,vostok,46.4856,135.8833,-1.4,84,100,1.86,RU,1681387020
215,nyagan,62.1406,65.3936,-10.68,82,98,4.49,RU,1681387020
216,lata,40.1629,-8.3327,15.04,62,100,2.13,PT,1681387020
217,raudeberg,61.9875,5.1352,11.37,61,100,4.33,NO,1681387020
218,longyearbyen,78.2186,15.6401,0.91,75,75,2.57,SJ,1681387020
219,mar del plata,-38.0023,-57.5575,12.83,89,40,2.06,AR,1681387021
220,te anau,-45.4167,167.7167,9.03,97,36,0.94,NZ,1681387021
221,flinders,-34.5833,150.8552,17.88,91,94,2.24,AU,1681387021
222,sangar,63.9242,127.4739,-2.66,98,100,1.87,RU,1681387021
223,saurimo,-9.6608,20.3916,27.81,54,38,1.92,AO,1681387021
224,koshurnikovo,54.1667,93.3,0.05,75,100,2.0,RU,1681387021
225,eydhafushi,5.1033,73.0708,28.81,74,16,4.35,MV,1681387022
226,ballina,-28.8667,153.5667,16.55,73,1,5.69,AU,1681387022
227,araouane,18.9048,-3.5265,35.52,6,96,4.91,ML,1681387022
228,saint-augustin,51.226,-58.6502,3.3,68,65,4.26,CA,1681386861
229,fort nelson,58.8053,-122.7002,1.77,48,20,2.57,CA,1681387023
230,nanakuli,21.3906,-158.1547,23.97,75,0,2.06,US,1681387023
231,alice springs,-23.7,133.8833,25.75,36,100,3.6,AU,1681387023
232,souillac,-20.5167,57.5167,29.21,79,40,1.03,MU,1681387023
233,ocosingo,17.0667,-92.25,13.76,98,18,1.01,MX,1681387024
234,merauke,-8.4667,140.3333,26.17,83,99,1.11,ID,1681386908
235,urumqi,43.801,87.6005,15.53,23,0,4.0,CN,1681387024
236,kremenki,54.885,37.1261,18.77,35,98,6.5,RU,1681387025
237,masvingo,-20.0637,30.8277,28.79,24,4,2.97,ZW,1681387025
238,boa vista,2.8197,-60.6733,27.99,65,0,6.17,BR,1681386914
239,dunedin,-45.8742,170.5036,12.11,92,99,3.58,NZ,1681387025
240,vila velha,-20.3297,-40.2925,27.75,73,40,2.06,BR,1681387025
241,sitka,57.0531,-135.33,2.94,93,100,3.09,US,1681387026
242,phalodi,27.1333,72.3667,37.67,12,9,1.69,IN,1681387026
243,khorramshahr,30.4397,48.1664,24.97,43,75,5.14,IR,1681387026
244,wanning,18.8003,110.3967,24.17,90,50,2.62,CN,1681387027
245,pisco,-13.7,-76.2167,22.03,83,0,3.09,PE,1681387027
246,boulder,40.0833,-105.3505,13.76,36,100,0.89,US,1681386813
247,cockburn town,21.4612,-71.1419,25.45,79,3,7.03,TC,1681387027
248,broome,42.2506,-75.833,17.23,53,0,4.63,US,1681387027
249,seymchan,62.8833,152.4333,-19.15,95,11,1.2,RU,1681387027
250,zhezkazgan,47.8043,67.7144,17.99,36,75,7.0,KZ,1681387028
251,tadine,-21.55,167.8833,25.16,83,64,1.84,NC,1681387028
252,bluff,-46.6,168.3333,11.56,81,39,9.28,NZ,1681387028
253,crixas,-14.5489,-49.9692,25.46,81,50,2.2,BR,1681387028
254,verkhniy fiagdon,42.8333,44.3053,5.37,95,100,0.47,RU,1681387028
255,coreau,-3.5333,-40.6567,26.48,74,70,1.55,BR,1681387029
256,prince rupert,54.3161,-130.3201,3.83,86,100,12.86,CA,1681387029
257,pemba,-12.974,40.5178,27.72,73,78,4.69,MZ,1681387029
258,borujerd,33.8973,48.7516,14.05,44,40,15.95,IR,1681387029
259,havre,49.5833,0.3333,12.41,66,20,6.17,FR,1681387030
260,mapiri,-15.25,-68.1667,21.48,98,100,0.16,BO,1681387030
261,xining,36.6167,101.7667,6.32,62,100,9.73,CN,1681387030
262,saskylakh,71.9167,114.0833,-21.94,93,13,2.88,RU,1681387030
263,yar-sale,66.8333,70.8333,-16.71,86,44,9.46,RU,1681387030
264,el sauzal,31.9,-116.6833,11.34,84,99,4.37,MX,1681387031
265,turukhansk,65.8167,87.9833,-16.7,80,100,1.14,RU,1681387031
266,aykhal,66.0,111.5,-14.9,91,95,3.97,RU,1681387031
267,aran,40.6253,46.9756,18.75,52,75,10.29,AZ,1681387031
268,namibe,-15.1961,12.1522,27.75,60,29,3.97,AO,1681387031
269,hutchinson,38.0608,-97.9298,12.55,74,0,5.14,US,1681387028
270,paamiut,61.994,-49.6678,0.81,64,100,1.29,GL,1681387032
271,pine bluff,34.2284,-92.0032,15.96,85,20,0.0,US,1681387015
